aclGroups,aclSource,aclUsers,acls,agentId,authlistExpire,basebandSerialNumber,bmuUniqueId,bootState,buildTrain,buildVariant,buildVersion,builds,chipId,connected,created,deviceClass,deviceId,ecid,enabled,euicceid,firstSeen,fleetId,fusingStatus,hardwareModel,identifiers,labId,marketingName,mhdVersion,modifiedBy,online,primateSerialNumber,productType,rapEcid,savageUid,seen,seid,serialNumber,sessionAclGroups,sessionAclUsers,sessionAcls,sessionDefaultInactivityPeriod,sessionDefaultInactivityPeriodSource,sessionDefaultLifetime,sessionId,sessionMaxInactivityPeriod,sessionMaxInactivityPeriodSource,sessionMaxLifetime,sessionTimeouts,sessionTimeoutsSourceDefaultLifetimeSource,sessionTimeoutsSourceMaxLifetimeSource,state,stateReason,summary,tag.,tags,udid,updated,usbHubId,usbHubPort,yonkersEcid
5726090,fleet,,?,loctesttree2.scv.apple.com,-,0x79e92ea4,0x1DF85E6C,unknown,,,,?,0x8110,disconnected,2022-02-10 17:32:11,iPhone,00008110-000624943A40011E,0x000624943a40011e,enabled,0x89049032007008882600085128283898,2022-02-10 17:32:11,org.testtree,development,D16AP,?,org.testtree.cupertino,iPhone 13 mini,2209A17,SYSTEM,online,,"iPhone14,4",0x006402547453619f,0xb2546f4aa1f0cec5571c0aa6e4af6ab5,2022-02-17 18:21:12,0x04231bfbdd678002113302854131041398320a1a38e2b964,M7M12PT9LH,,,?,4m0s,?,12h0m0s,,30m0s,?,168h0m0s,?,?,?,available,,disconnected,,,0x00008110-000624943A40011E,2022-02-17 18:19:12,,,
5726090,fleet,,?,loctesttree2.scv.apple.com,-,0xe779be0c,0x1B1B1A47,unknown,,,,?,0x8110,disconnected,2022-02-10 17:32:19,iPhone,00008110-000664543A40011E,0x000664543a40011e,enabled,0x89049032007008882600085128296605,2022-02-10 17:32:19,org.testtree,development,D16AP,?,org.testtree.cupertino,iPhone 13 mini,2209A17,SYSTEM,online,,"iPhone14,4",0x00640254745307bc,0x41118bd67addc3264a5df63b6b06a3c4,2022-02-17 18:21:12,0x044e19fbdd6780021133028351310413a463c8d0244c0432,QV1456PJ14,,,?,4m0s,?,12h0m0s,,30m0s,?,168h0m0s,?,?,?,available,,disconnected,,,0x00008110-000664543A40011E,2022-02-17 18:19:12,,,
5726090,fleet,,?,loctesttree.scv.apple.com,-,,,bootedOS,Fatsa,,15F79,?,0x8015,connected,2021-04-14 22:05:27,iPhone,00008015-000A0C5400B8E02E,0x000a0c5400b8e02e,enabled,,2021-04-14 22:05:27,org.testtree,development,D20AP,?,org.testtree.cupertino,iPhone 8,2209A17,SYSTEM,online,,"iPhone10,1",,,2022-02-17 18:20:43,,,,,?,4m0s,?,12h0m0s,,30m0s,?,168h0m0s,?,?,?,cleanup,,in service,,,0x5bdf6faa45eba4e78333ccf90d766dc7a87e530a,2021-12-17 17:02:46,,,
5726090,fleet,,?,loctesttree.scv.apple.com,-,0xc572c6d0,,bootedOS,Sky,,19A404,?,0x8015,connected,2021-04-14 22:04:29,iPhone,00008015-0014650C38D0E02E,0x0014650c38d0e02e,enabled,,2021-04-14 22:04:29,org.testtree,development,D21AP,?,org.testtree.cupertino,iPhone 8 Plus,2209A17,SYSTEM,online,,"iPhone10,2",,,2022-02-17 18:20:43,0x040f468b9948800180540619299458225c9795925c0320fc,F2LX50XMJF24,,,?,4m0s,?,12h0m0s,,30m0s,?,168h0m0s,?,?,?,available,,in service,,,0x37535f6d4475857ca8d7063cfdde3f6bb2fe65bf,2021-12-17 17:05:11,,,
5726090,fleet,,?,loctesttree.scv.apple.com,-,0x642dcd0dfb6105d300000000,0x00143581,bootedOS,Sky,,19A404,?,0x8030,connected,2022-01-12 15:16:03,iPhone,00008030-000475EC3C40012E,0x000475ec3c40012e,enabled,0x89049032005008882600031522005829,2022-01-12 15:16:03,org.testtree,development,D421AP,?,org.testtree.cupertino,iPhone 11 Pro,2209A17,2700805724,online,,"iPhone12,3",0x006480006c70528c,0x7095e98073013860979f4f2417e5d0d1,2022-02-17 18:20:43,0x04283d73155380019147042079300965150ec70e2776069e,C39Z30M9NQHW,,,?,4m0s,?,12h0m0s,,30m0s,?,168h0m0s,?,?,?,available,,in service,,,0x00008030-000475EC3C40012E,2022-02-04 20:43:08,,,
5726090,fleet,,?,loctesttree2.scv.apple.com,-,0x3b146155baa9e17b00000000,0x08BE3772,unknown,SkyEcho,,19E231,?,0x8030,disconnected,2021-04-14 22:05:27,iPhone,00008030-00040CC40A45802E,0x00040cc40a45802e,enabled,0x89049032005008882600050354196929,2021-04-14 22:05:27,org.testtree,development,D421AP,?,org.testtree.cupertino,iPhone 11 Pro,2209A17,SYSTEM,online,,"iPhone12,3",0x0064010f5c90983d,0xcdea37702b2abaa7d749b0dff15c422b,2022-02-17 18:21:12,0x0429309b995a80020036003043304358f96833e25bc18956,F17CW05UNXCD,,,?,4m0s,?,12h0m0s,,30m0s,?,168h0m0s,?,?,?,cleanup,,disconnected,,,0x00008030-00040CC40A45802E,2022-02-15 21:10:33,,,
5726090,fleet,,?,loctesttree.scv.apple.com,-,0x236d5ed28c3f63bf00000000,0x00174A32,bootedOS,Sky,,19A404,?,0x8030,connected,2021-04-14 22:04:30,iPhone,00008030-000A385C0240012E,0x000a385c0240012e,enabled,0x89049032005008882600031741686676,2021-04-14 22:04:30,org.testtree,development,D431AP,?,org.testtree.cupertino,iPhone 11 Pro Max,2209A17,SYSTEM,online,,"iPhone12,5",0x006480007003a6a1,0x8af6cb1dc29ade645b615fa31b542441,2022-02-17 18:20:43,0x04233053e35180019071127962300133fb5a7edb318e28ad,G6TZ40H9NC9R,,,?,4m0s,?,12h0m0s,,30m0s,?,168h0m0s,?,?,?,available,,in service,,,0x00008030-000A385C0240012E,2021-12-17 17:05:06,,,
5726090,fleet,,?,loctesttree2.scv.apple.com,-,0x1096cd60,0x1B44D4DA,bootedOS,AzulF,,18F72,?,0x8101,connected,2022-02-07 14:27:35,iPhone,00008101-0016119811E3001E,0x0016119811e3001e,enabled,0x89049032006008882600113172137085,2022-02-07 14:27:35,org.testtree,development,D54pAP,?,org.testtree.cupertino,iPhone 12 Pro Max,2209A17,2700805724,online,,"iPhone13,4",0x006402173005e0c3,0x1b1bc58dafbaa1eead2dfbd19d5dcd68,2022-02-17 18:21:12,0x0417339bc6668002110002502630988637b1d0259c94a822,F2LG201C0JR0,,,?,4m0s,?,12h0m0s,,30m0s,?,168h0m0s,?,?,?,available,,in service,,,0x00008101-0016119811E3001E,2022-02-07 14:30:03,,,
5726090,fleet,,?,loctesttree2.scv.apple.com,-,0x4ea4f277,0x1ACE1574,bootedOS,AzulF,,18F72,?,0x8101,connected,2022-02-07 14:27:27,iPhone,00008101-0019445811E3001E,0x0019445811e3001e,enabled,0x89049032006008882600064281868352,2022-02-07 14:27:27,org.testtree,development,D54pAP,?,org.testtree.cupertino,iPhone 12 Pro Max,2209A17,2700805724,online,,"iPhone13,4",0x006402206c10e715,0xfa0d30b398649b76926f51ffcd0828db,2022-02-17 18:21:12,0x04364f9bc66680021100026910309886d725df2fceb88385,F2LG20210JR0,,,?,4m0s,?,12h0m0s,,30m0s,?,168h0m0s,?,?,?,available,,in service,,,0x00008101-0019445811E3001E,2022-02-07 14:30:03,,,
5726090,fleet,,?,loctesttree2.scv.apple.com,-,0x86966a39,0x198402CF,bootedOS,AzulF,,18F72,?,0x8101,connected,2022-02-07 14:27:27,iPhone,00008101-001E345811E3001E,0x001e345811e3001e,enabled,0x89049032006008882600064627326383,2022-02-07 14:27:27,org.testtree,development,D54pAP,?,org.testtree.cupertino,iPhone 12 Pro Max,2209A17,2700805724,online,,"iPhone13,4",0x0064022064148ba7,0x27b51dc106dfd956f9545add675aceac,2022-02-17 18:21:12,0x040a359bc666800211000251993098864932b2509172b9c1,F2LG204X0JR0,,,?,4m0s,?,12h0m0s,,30m0s,?,168h0m0s,?,?,?,available,,in service,,,0x00008101-001E345811E3001E,2022-02-07 14:30:03,,,
